Code,Attraction_Name,Subtitle,Description,Description_Secret,People_History,People_Secret,Suggestion_See,Suggestion_Secret_Do,Money,Money_Secret,Time,Time_Secret,img_path1,img_path,img_path,address
1,To Ariston,Hand-made traditional giros with local meats,"A family run business in the middle of Papavasiliou street. Having its traditional atmosphere it can serve you with giros, souvlaki and many other specialities",They have been awarded with Top Choice (international) and Hellas life style top business awards (Greek),"Locals, families, tourists",It's atmosphere makes the people go there again and again,You can sit outside and watch the life pass by,Don't forget to try their homemade drinks and beverages like Raki and lemonade,"Pita 2.30€ , Portions 7€",2 Portions = 1/4 homemade wine,12p.m.- 1.30am ,Better at noon,images/to ariston.jpg,images/to ariston.jpg,images/to ariston.jpg,"To Ariston, Σωκράτους Παπαβασιλείου, Naxos
"
2,Ola ellinika,Party the greek way,"It's a club in the beginning of the harbour, on the second floor. It's known for it's music as they only play greek.",It has an amazing view through the harbour,"Locals, greek tourists, tourists",It mainly attracts greeks ,From the window you can see the whole harbour,Party hard on greek music,Drink 7€,,Till morning,It gets full after 1.30 am,images/ola elinika.jpg,images/ola elinika.jpg,images/ola elinika.jpg,day night naxos
3,Strofili,Seafood & wine,It's a place where you can sit in front of the sea and enjoy some good quality seafood.,It's unique atmosphere is what distinguishes it,"Locals, teenagers, tourists","They have a big variety of drinks such as raki, wine (different types) and ouzo",Sit there and enjoy the night under the stars,Try some of their special Meze to accompany your drink,Less than 20€ per person,,7pm-3am,It's busier after 10 pm,images/stofili.jpg,images/stofili.jpg,images/stofili.jpg,"Strofili - Seafood & Wine, Naxos"
4,Ocean Club ,Partying till morning,The Ocean Club has its own history in entertainment since 1987. It's a place where you can enjoy both a relaxing drink but also party hard,Try their special cocktails ,"Locals, tourists from 18-35",Enjoy a soft drink in their sea view,"Their special parties, such as Tsunami",Dance to the Dj's rhythm,"Drink 7€, Cocktails 10€",,Till morning,"For partying after 1am, for soft drink after 11pm",images/ocean.jpg,images/ocean.jpg,images/ocean.jpg,The Ocean Club - Naxos
5,Tsiblakis,All the naxos stuff,You can find there only handmade products made in Naxos from oregano and olives to slingshots and boxes.,This shop has been run since 1938,"Locals, Tourists",All the products are made from Naxian people.,Watch the wood carved products following the Cycladic patterns ,You can taste some of the cheeses and spicies before you buy them.,,,All day ,,images/tsiblakis.jpg,images/tsiblakis.jpg,images/tsiblakis.jpg,"37.103351, 25.376927 "
6,Mountain Zas,The tallest mountain in the Cyclades,It's 1004m long and it's the perfect spot for climbing (the road is not that bad),"On the way, you will find Zas' cave, where Zeus was raised.",Climbing Lovers,Sport's shoes and a torch (for the cave),Go until the top and the best view ever,,,,All day ,Better not in the midday because it's very hot,images/Zas.jpg,images/Zas.jpg,images/Zas.jpg,"37.032189, 25.501642
"
7,Kouros at Apollonas,Lying near to the beach,Kouros is an unfinished marble statue of 10.5m and it's dated by the 6th B.C. century. It is believed that it was left unfinished due to the appearance of some cracks.,It is believed that it represents Dionisos,"Tourists, History lovers",,,"After, go to the village/ beach for swimming",Free entrance,,All day ,,images/kourosap.jpg,images/kourosap.jpg,images/kourosap.jpg,"Apollonas Kouros 37.1773605,25.5487356 naxos"
8,Kouros Flerios,The broken one,"This statue with the broken leg lies there since 6 B.C. (way older than Acropolis).It was supposed to be moved but it's leg broke, so they left it there.",Kouros means male statue,"Tourists, History lovers",,,"If you keep walking, you can find a smaller one",Free entrance,,All day ,,images/kourosf.jpg,images/kourosf.jpg,images/kourosf.jpg,"Flerio Kouros 37.0811833,25.4517322, naxos"
9,Dimitra's Temple,For a good crop season…,"In this temple people from Naxos used to go there and pray to Dimitra, Goddess of fertility. It has been built in the 8th century B.C. but it was expanded in 530 B.C.",It was built there due to it's fertile ground,"Tourists, History lovers",There are a few people who stil believe in these gods and they use this temple for ceremonies.,,Check the museum close to the temple,Free entrance,,All day ,,images/dimitrastemp.jpg,images/dimitrastemp.jpg,images/dimitrastemp.jpg,"Temple of Demeter 37.0291564,25.4290957,"
10,Iria (a.k.a. Dionisos' temple),A really ancient temple,One of the most ancient temple (14 B.C. century) is Iria. Iria has been destroyed over 3 times by a close river.,"In this place, it has been found a variety of trees which are stil preserved","Tourists, History lovers",,"There are some slides that show the four different ways it has been built, one above the other",Check the museum close to the temple,Free entrance,,All day ,,images/iria.jpg,images/iria.jpg,images/iria.jpg,"Iria 37.077435,25.381203, naxos"
11,Bus tours,No vechile? No problem,"Starting from the town, passing by Glinado villages Ag. Arsenios and Paper, whose residents cultivate the fertile Livadi where the famous Naxos potatoes produced, we arrive at Sangri. There we visit the archaeological site of Gyroula namely the sanctuary was dedicated to Apollo, Demeter and Kore, built in the 6th century BC The great value is that it is an all-marble temple, whose ancient material preserved in more than 50%. Continue towards the hinterland of the valley of Tragaia and passing through olive trees, sycamores, oaks, vines, fruit trees, surrounded by towering mountains, visit Halki, the village with its neoclassical buildings and the Byzantine church of Panagia Protothroni. We visit the citron distillery where the namesake liqueur produced. The route goes through the village Filoti which stretched amphitheatrically on the slopes of two hills at the foot of Za, it is the largest and most populous village of Naxos. The Zas is the highest mountain in the Cyclades, which takes its name from the father of the gods Zeus grew up here, and the son of Dionysus, god of wine and entertainment, brought up in the same mountain, and even in a cave named Cave of Za. Next stop Apiranthos or 't' Aperathou as it is called by locals, is built at the Lantern Mountain foothills. Venetian towers, beautiful old two-storey houses, marble streets with arches, picturesque squares create a special atmosphere. It has 3 interesting museums: the Archaeological Museum, with exhibits mainly Cycladic period, Geological, with 2,000 exhibits from the rich nature of Naxos, the Natural History Museum with collection of the fauna of the area and a small aquarium and Folklore, with traditional textiles and tools. Then passing from smiridochoria Koronos Skado and Middle, we reach the northernmost village of the island, Apollo, which takes its name from an incomplete kouros statue at the entrance of an ancient marble quarry. The statue is 10.45 meters, represents Dionysus or Apollo and dates back to the 6th century BC century. There is time for lunch and swimming in the small cove. We return to the country following the northwestern coastal route, where we find the Tower of Agia, the Faneromeni Monastery (17th c.) And the villages Engares and Galini.",You can choose between the routs,Tourists,,Watch through the window and see the Flora of the island,Take advantage of time and explore the villages you go,About 35€ per person,,"Wednesday, Friday, Sunday Duration: 8 hours Tour. Start Time: 9:15 End Time: 17:00",,images/Busstour.jpg,images/Busstour.jpg,images/Busstour.jpg,"Naxos Tours 37.1039301,25.3730802,"
12,Anemona,Want some flowers?,It's a place where you can find both cut-flowers and elegant gifts,They have a 25 years old experience in making the best arrangements,Locals from all over Naxos and tourists,I usually trust their opinion,Check their big variety of flowers,Don't hesitate smelling their aromatic plants,Depends on you,,All day,,,,,anemona anthi fita naxos
13,Sunset Restaurant,The Perfect spot ,"A family business since 1992, with traditional Greek homemade cuisine. They only used local products and the fresh fish in their dishes.",The restaurant is located on a small cliff above the so there is a wonderful view.,"Locals, tourists",,Go there at the evening and enjoy the sunset while you are eating,Ask them for their specials,Around 8€,,10am- 1am ,Better at the noon for the sunset,images/sunset.jpg,images/sunset.jpg,images/sunset.jpg,"Sunset Restaurant 37.0750276,25.3516636"
14,Milkato,Naxian ice-cream,It's a family run gelateria in the middle of the Harbour where you can either take some ice-cream for take away or sit there and enjoy it.,They only use milk from Naxos,"Locals, families, tourists",,Sit there and enjoy your ice-cream while you watch the people pass by,Ask them to try some of their special flavours,"First ball 2€, the nexts 1.80€",Take away is cheaper,All day,,images/milkato.jpg,images/milkato.jpg,images/milkato.jpg,Milkato gelateria
15,Koufopoulos Cheese ,Naxos Cheese Making Industry,"In this shop you can find different types of local cheeses made only by Naxian milk.In addition, they sell green products too.",They have been awarded by multiple competition for their cheeses,"Locals, tourists",,Check their Traditional decoration/ atmosphere,Ask them to try some of the cheese before you buy it,,,All day,,images/koufopoulosch.jpg,images/koufopoulosch.jpg,images/koufopoulosch.jpg," 37.1031951,25.3754545 koufopoulos naxos"
16,Kitron Cafe / Cocktail bar,Nice atmosphere,It's a place in the middle of the harbour where you can enjoy your coffee with the sea view,,"Locals, tourists",Even the mayor likes to hang there,Watch the life pass by in a busy road,,Coffee around 4€,,All day ,Around 11 am it's a bit busy,images/citron.jpg,images/citron.jpg,images/citron.jpg,"37.104680, 25.375641
"
17,Kitron Cafe / Cocktail bar,Nice atmosphere,It's a place in the middle of the harbour where you can enjoy your drink with the sea view,,"Locals, tourists",Even the mayor likes to hang there,Watch the life pass by in a busy road,Try their special cocktails with Citron,,,All day ,Around 9pm it gets busy,images/kitronn.jpg,"images/kitronn.jpg
","images/kitronn.jpg
","37.104680, 25.375641
"
18,3 Φ,A local's place,An old family business that has pass from Father to son. It is located in the middle of papavasiliou street and many locals go there,You can enjoy your ouzo or beer accompaned with some greek meze,"Mainly locals, tourists",,See the locals on their every day life,You can watch football games there,Around 3€,They put some meze with the ouzo,All day ,It gets busy from the locals around 9p.m.,,,,
19,3 Φ,A local's place,An old family business that has pass from Father to son. It is located in the middle of papavasiliou street and many locals go there,You can take some breakfast food and coffee for take away,"Mainly locals, tourists",,See the locals on their every day life,Sit there and enjoy your coffee in your own pace,Around 2€,,All day ,"The earlier you go, the more you can find (breakfast food)",,,,
20,Aqua Fun ,Water park Naxos,In this place there are 3 main slides and an Octopus slide with three different falls for the small kids.Also there are pools for adults and kids as well,Additionally there is a place where you can enjoy your coffee while your friends or kids are in the pool,"Locals, families, tourists",It's the only one in Naxos,,There is also a volleyball court if you're interested,10 Euros for Adults & Children,You don't have to pay entrance if you're not going to swim,All day,In the afternoon it's more busy,images/aquafun.jpg,images/aquafun.jpg,images/aquafun.jpg,WATER PARK AQUA FUN Naxos
21,Zoom,It has everything,"It's a place where you can find dictionaries, books, gifts, souvenirs,newspapers etc",They sell newspapers from all over the world,"Locals, tourists",People can find everything there,Check their big variety of Naxos stuff such as books and gifts,Check the greek newspapers if you want to try your greeks,,,All day,,,,,
22,Cine Naxos,Open air cinema,The Cinema host new films every year in a nice and fresh environment.,"Every week, there is a different film","Locals, families, tourists",Check which film is on.,Enjoy the night under the stars,Don't forget to get pop-corn or nachos,Ticket 7.50€,,21:00 & 23:15,"In the second screening, it's more quiet and more romantic",images/Cine-naxos.jpg,images/Cine-naxos.jpg,images/Cine-naxos.jpg,"Cine Naxos, Naxos"
23,Stasi,Just before a long ride,"It's a place where you can get some breakfast and coffee on the go while you exit the city, as it is located in a main road, at the end of the main town","They have a big variety in coffee, snacks and sandwich","Locals, workers, businessmen,tourists",,,Get some of their fresh squeezed orange juice,"Coffee around 1,70€ ",,"From early in the morning, till late","In the morning, the whole shop smells nice from the food",images/stasi.jpg,images/stasi.jpg,images/stasi.jpg,"37.0984791,25.3842475"
24,Coffee Island,Is there a better way to start your day than a good cup of coffee? ,"Coffee Island is currently the biggest coffee chain store in Greece known for its quality coffee. It sells take-away coffee, some snacks to combine it and a big variety of coffee beans.","In Greece, it is as popular as Starbucks, but for takeaway. Its popularity can be explained for its quality and variety of drinks.",You can see all kind of people waiting for a coffee here. From business man to students.,It's nice to take a coffee and walk around the town,"Check their variety of coffee, chocolates and teas","Here, you have many different options, but you should try some cold coffee which cannot be found in most of the countries. People working there could help you choose what you want.",Coffee costs around 1.7€ and some delicious handmade cookies 1.5€. This combination can be a great quick start for your day.,,They sell coffee per kgm and its way better than this in the supermarkets.,"In the morning, you propably going to wait a little as it's a little busy",images/cofeisland.jpg,images/cofeisland.jpg,images/cofeisland.jpg,"37.1035863,25.3758333"
25,Sitari,Big variety,It’s a bakery in the main square in of the town there you take away but also sit there and enjoy your breakfast or coffee,They have a big variety in breakfast products,"Locals, workers, businessmen,tourists",Gluten free products,Sit there and enjoy your breakfast in the main square,Ask them for their specials,Pies around 2€,,"From early in the morning, till late","In the morning, the whole shop smells nice from the food",images/sitari.jpg,images/sitari.jpg,images/sitari.jpg,"37.0984791,25.3842475"
26,Castle (walk),A walk around the Castro,The Castro (a.k.a. castle) is an area of the main town with narrow roads and houses for more than a thousand years,"Make sure to bring a camera or a fully charged phone. The district is full of iconic spots, perfect for taking pictures.",,It's a place where many people live in as these houses pass from generation to generation,"Check around you, as everywhere you can find some easter eggs such as family chests and other monuments",Don't forget to check the 3 museums over there,,,Ideal for all times of day and night.,In the morning you can find open also the museums,images/castle.jpg,images/castle.jpg,images/castle.jpg,"37.105905, 25.377066
"
27,Old town (a.k.a.old market) (walk),A classic walk in the historic center of Naxos,"This traditional market has a traditional atmosphere, as it is full of iconic, narrow streets and shopping stores. ","There you can find all type of shops, especially souvenirs",,It's the expansion of the castle as the city of Naxos used to be only the castle,Check the Greek old architecture style,Walk around the small shop and find your souvenirs,,,Ideal for all times of day and night.,"The ideal time to walk would be either in the morning or in the early sunset, as the lack of shading can make it unpleasant during a warm day.",images/old town.jpg,images/old town.jpg,images/old town.jpg,"37.105052, 25.377734"
28,Kalhua ,Beach bar,"It's a café next to the beach where you can find coffee, drinks and snack ",They have also umbrellas and beach chairs for their costumers,"Locals, teenagers, tourists",They casually do special parties,It's cool in the afternoon when you can see the sun drown in the sea,,Drinks 7€,,Till late,In the midday it's full usually,images/kahlua.jpg,images/kahlua.jpg,images/kahlua.jpg,Agios Prokopios naxos
29,Kalhua ,Beach bar,It's a bar next to the beach where you can enjoy your cocktails and drinks there,They have also umbrellas and beach chairs for their costumers,"Locals, teenagers, tourists",They casually do special parties,Watch the Dj rock,Party under the stars,Drinks 7€,,Till late,Around 12 am it’s busy,images/kahlua.jpg,images/kahlua.jpg,images/kahlua.jpg,Agios Prokopios naxos
30,Santana,Partying at the beach,"Enjoy a cool drink or have a snack on the beach, or simply join any of our beach parties. Santana Beach Club is the perfect place to relax and have entertainment right on on the beach. Just amazing.",They have umbrellas for their costumers,"Locals, teenagers, tourists",They casually do special parties,,Party under the stars,Drinks  7€ / Food  8€ (approx),,Till late,Around 12 am it’s busy,images/santana.jpg,images/santana.jpg,images/santana.jpg,"SANTANA 37.068935,25.355418, naxos"
31,Santana,Partying at the beach,"The Beach Club is the place where you can have a breakfast and you will enjoy a cooling drink, a delicious ice cream, a snack or light meal, or have a sunbath on our club loungers.",They have umbrellas for their costumers,"Locals, teenagers, tourists",They casually do special parties,It's cool in the afternoon when you can see the sun drown in the sea,,Drinks  7€ / Food  8€ (approx),,Till late,In the midday it's full usually,images/santana.jpg,images/santana.jpg,images/santana.jpg,"SANTANA 37.068935,25.355418, naxos"
32,Flisvos,Water sports,"At the end of saint George, you can find Flisvos, our, naxian water sport club. They have cycling boats, jet ski and many others ",They is also a other center (5 minutes away from the main) where you can do or learn how to do wind-surfing,"Sportive people, locals, tourists",,Check the experts and learn new tricks,Ask their help so you can choose the most suitable equipment,,Rent the equipment for more than an hour,All day,Better in the morning when it's more windy,images/flisvos.jpg,images/flisvos.jpg,images/flisvos.jpg,Flisvos Sportclub Center 
33,Like Home,Club & cocktail Bar,Like Home bar has a big variety of alcohol drinks and cocktails. During summer it has an international selection of music but more commonly greek. The bar is hosted in a really nice spot in the old town of naxos and it offers you a great walk through the narrow paths in order to get there.,Enjoy your drink at their outdoor porch where you can watch the port of Naxos,"youngsters, couples, friends",Their cocktails are tasty and in economical prices,Check their view to the harbour,Party among the greeks,Drinks 7€,Bottles cost about 70€ ,11.30 pm- 5.30 am ,"I would recommend you to get there at 12.30 if you aren't fond of crowded places ,otherwise the fun starts at 01.00 am ",images/like.jpg,images/like.jpg,images/like.jpg,"Love Home Bar 37.1058522,25.3753049"
34,Maro tavern,Economical food,"Visitors will encounter a traditional Greek cuisine and warm atmosphere. You can enjoy dinner, lunch and dinner with your family and your friends in reasonable prices. It is at naxos town near the Protodikioy street.",The portions are extremely large so you can share with your partner.,"Young people , families, tourists",Unfortunately you are in the hustle a the bustle because it is really close to the road.,,Enjoy some Greek food,The portions' prices start of 5€,,12.00 pm- 01.00 am,Better at noon where there is no so many people .,images/maro.jpg,images/maro.jpg,images/maro.jpg,"37.101440, 25.376722"
35,Bossa,Next to the sea,Bossa café is a meeting point for almost every local in the town. It is also very popular for its ability to attract people if all ages there. You can have your breakfast there or just meet a friend to catch up your news with a very aromatic coffee,I would definately recommend you to taste their snacks . ,"Youngsters, friends, elderly , couples, tourists",They serve you your coffee with great biscuits,Watch the ships come and go to the port,Relax and enjoy your coffee,"coffees cost about 3,50€ maximum ",,9.00 am- 1.00 am,Best time to enjoy your breakfast with friends is at 09.30 am,images/bossa.jpg,images/bossa.jpg,images/bossa.jpg,"37.103684,25.374904
"
36,Bossa,Next to the sea,Bossa café is a meeting point for almost every local in the town. It is also very popular for its ability to attract people if all ages there. You can have your breakfast there or just meet a friend to catch up your news with a very aromatic coffee,Try their special cocktails ,"Youngsters, friends, elderly , couples, tourists",They serve you your coffee or drink with some snacks,Watch the ships come and go to the port,Relax and enjoy your drink,"coffees cost about 3,50€ maximum and drinks around 8€",,9.00 am- 1.00 am,Best time to enjoy your drink with friends is around 11pm,images/bossa.jpg,images/bossa.jpg,images/bossa.jpg,"37.103684,25.374904"
37,Swing,Specialized Cocktail Bar,The Swing Cocktail Bar is located in the centre of Naxos Town Chora. It rests on the Seafront near the port of Naxos.Swing is specialized in Molecular Mixology and extraordinary presentations. The bartenders of Swing are more than expertized in mixology and they will treat you at their best.,Try the unique Molecular Cocktails and taste a different aspect of cocktail experience. ,"Youngster, friends, couples, tourists",Nice view to the port of naxos and Portara,Enjoy the view,Dance to the beat,The price of the cocktails start of 8 €,,7.00 pm - 4.00 am ,Around 12 am when it's not crowded yet ,images/swing.jpg,images/swing.jpg,images/swing.jpg,"37.104066,25.3756167 "
38,SouvLucky,Grill house in plaka,It's a grill house run by two brothers since 2012.It's location is at plaka beach where you can enjoy your meal with an extraordinary view by the sea,You should taste their home-made sauces and dips,"Locals, families, tourists",,Enjoy the sunset there,You should try kontosouvli (pork fillet on a big skower with tomatoes and peppers,"Pita 2.50€ , Company platter for 4 people 23€ ",Big groups are provided with colas and watermelon for free,12pm -1.30am,Less crowded around 17.30-20.00,images/souvlucky.jpg,images/souvlucky.jpg,images/souvlucky.jpg,plaka naxos 84300
39,Picasso,Mexican flavours by the sea,"Picasso on the beach has been open serving lunch and dinner since 1995. You are able to enjoy your meal literally on the beach.They can serve you when you are sunbathing! Who could ask more…food, sun, beach…",Picasso has great beverages as well. Try out their Margarita,"Locals, families, tourists",The sunbeds are charged extra,Enjoy the view to the sea,Try their tacos,Min price about 9€,"In the end, they usually offer a shot of margarita on the house",9am-12am,Around 9 it's full,images/picasso.jpg,images/picasso.jpg,images/picasso.jpg,"37.059441, 25.358657
"
