Code,Attraction_Name,Subtitle,Description,Description_Secret,People_History,People_Secret,Suggestion_See,Suggestion_Secret_Do,Money,Money_Secret,Time,Time_Secret,img_path1,img_path,img_path,address
40,Picasso,Mexican flavours by the sea,"Picasso on the beach has been open serving breakfast and coffee/ snacks since 1995. You are able to enjoy your snack literally on the beach.They can serve you when you are sunbathing! Who could ask more…food, sun, beach…",Picasso has great beverages as well. Try out their Margarita,"Locals, families, tourists",The sunbeds are charged extra,Enjoy the view to the sea,Try their mexican snacks,Coffee around 3-4€,"In the end, they usually offer a shot of sorbet on the house",9am-12am,For a quiet brunch you can visit them around 11am,images/picasso.jpg,images/picasso.jpg,images/picasso.jpg,"37.059441, 25.358657
"
41,Yazoo,For a good start,Yazoo is a family business run by two brothers who started off as a beach bar. After 12 year it has eventually evolved to a restaurant-cocktail bar.,You can also eat on the beach,"Youngsters, couples, friends, tourists",It's atmosphere is very relaxing,Watch the people come and go in the beach,Try their tasteful cocktails,,,9:00 a.m. till late night,,images/yazoo.jpg,images/yazoo.jpg,images/yazoo.jpg,"37.059389,25.358505"
42,Yazoo,Cretan-Naxian fusion cuisine,Yazoo is a family business run by two brothers who started off as a beach bar. After 12 year it has eventually evolved to a restaurant-cocktail bar.,Great spot for romantic evenings by the sea,"Youngsters, couples, friends, tourists",It's atmosphere is very relaxing,Watch the people come and go in the beach,Try their Cretan-Naxian cuisine,,,9:00 a.m. till late night,Around 2-3 pm it's busy,images/yazoo.jpg,images/yazoo.jpg,images/yazoo.jpg,"37.059389,25.358505"
43,Yazoo,Relaxing nights at plaka,Yazoo is a family business run by two brothers who started off as a beach bar. After 12 year it has eventually evolved to a restaurant-cocktail bar.,Great spot for romantic evenings by the sea,"Youngsters, couples, friends, tourists",Don't miss their Full moon parties,Enjoy the night under the stars,Try their tasteful cocktails,,,9:00 a.m. till late night,"better at noon, for a relaxing cocktail",images/yazoo.jpg,images/yazoo.jpg,images/yazoo.jpg,"37.059389,25.358505"
44,Agios Prokopis Beach,One of the best,"Prokopis is a near beach, just 6km away from the main town, where you can go there with the bus. Is considered as one of the best beaches on the island and in the Mediterranean, as it has been awarded for this.",It has many sunbeds and umbrellas if you like,"Locals,families,teenagers, tourists",There are many restaurants and bars on this beach,Walk through the beach and watch the place,Sit in a beach bar and enjoy your coffee or drink on the beach,Umbrela and 2 sezlong cost aprox 10 euros,,All day ,After 12 it's full of people,images/AgProkopis.jpg,images/AgProkopis.jpg,images/AgProkopis.jpg,Agios Prokopis Beach Naxos
45,Plaka beach,A more quiet beach,"Plaka is one of the longest and most beautiful beaches in Cyclades.Approximately 4 km. long, with fine golden sand and crystal clear waters, it's a place where you can relax away from the crowded beaches.",Plaka used to be a meeting point for hippies back in the 70's.,"Locals, families, tourists","If you continue walk, after the last restaurant, you will end up to the nudist beach",,Sit in one of the shops there and take a rest from the real world,,,All day ,,images/plaka.jpg,images/plaka.jpg,images/plaka.jpg,"37.038004, 25.378697
"
46,Saint George Beach,A family beach,It's a beach in the main town where many people go there with their family or friends.You can find sunbeds and umbrellas as there are many,According to Guardian it's considered the best family beach around Europe,"Locals, families, teenagers, tourists",It's very swallow and you have to walk a lot!!,,At the end there is flisvos where you could rent a cycling boat with a slide on it,,,,It's busy almost all day,images/saintg.jpg,images/saintg.jpg,images/saintg.jpg,Saint George beach
47,Doukato,A traditional place,"Two friends from school opened this café/restaurant inside the old town near to the port. The atmosphere there seems traditional while in the middle of their garden there is a big tree, surrounded by tables.",It's a place where you can enjoy your breakfast and coffee while relaxing in it's quiet atmosphere,"Locals, teenagers, families, tourists",It attracts all generations due to it's unique atmosphere,Look around and you will notice the old-typed architecture of the old town,You have nothing to do rather than relaxing and chatting with your friends or family,Coffees are around 3-4€,,9am-6pm,,images/doukm.jpg,images/doukm.jpg,images/doukm.jpg,"37.1072951,25.3748055
"
48,Doukato,A traditional place,"Two friends from school opened this café/restaurant inside the old town near to the port. The atmosphere there seems traditional while in the middle of their garden there is a big tree, surrounded by tables.",It's a place where you can enjoy your dinner in it's quiet atmosphere,"Locals, teenagers, families, tourists",It attracts all generations due to it's unique atmosphere,Look around and you will notice the old-typed architecture of the old town,Ask them and try some of their specials,Main dishes are around 8€,There are some dishes for two ,6pm.-till late,After 8pm it's full,images/doukn.jpg,images/doukn.jpg,images/doukn.jpg,"37.1072951,25.3748055
"
49,Waffle House,Biggest ice-cream variety,It's a place inside the main town where you can find a big variety of ice-creams. It has many tables where you can sit and enjoy your ice-cream while watching the world pass by.,You can also take it away,"Locals,families,teenagers, tourists",Check their special flavours,Sit there and watch the people come and go,"If you sit there, take a waffle!","First ball 2€, the nexts 1.80€ (take away)",Take away is cheaper,All day,At the afternoon is less busy,images/wafflehouse.jpg,images/wafflehouse.jpg,images/wafflehouse.jpg,Waffle house naxos
50,Da Costa,,,,,,,,,,,,,,,
51,Island Bar,,,,"Locals, teenagers, tourists",They casually do special parties,,,Drinks 7€,,Till late,Around 12 am it’s busy,,,,
52,Geomilo,,,,"Locals,families,tourists",,,,,,,,,,,
53,Portara,"
Portal to another world.","The Portara is the entrance to an unfinished temple that faces directly toward Delos, Apollo's birthplace. For this reason most scholars believe it was dedicated to Apollo, but some think it was built in honor of Dionysus, who was worshipped on Naxos Island.
Whichever god it was dedicated to, the temple was begun about 530 BC by the tyrant Lygdamis, who said he would make Naxos's buildings the highest and most glorious in Greece. Only the walls were mostly completed when he was overthrown in 506 BC the temple was never finished. Evidence from pottery indicates the temple's cult was abandoned by the 5th century BC.
By the 5th and 6th centuries AD, the temple had been converted into a church. Under Venetian and Turkish rule the temple was dismantled so its marble could be used to build a castle. The doorway, however, was so large and heavy it could not be used, so it remains standing alone among the ruins.","The Portara stands on Palatia, which was once a hill but is now a separate little island connected to Naxos by a causeway. (The Mediterranean has risen significantly since ancient times.) ","Tourists, History lovers",,"The rectangular door stands 26 feet (8m) high and is made of four blocks of marble, each 16 feet long and weighing 20 tons. The tenons (projections for lifting the blocks) were never removed, providing insight into the methods of temple construction. Observe them.",Its nice to go during Sunset.,Free,,all day and night,,images/portara.jpg,images/portara.jpg,images/portara.jpg,"37.110178, 25.372466"
54,Portara,,,,"Tourists, History lovers",,,,,,,,,,,
55,Papavasiliou street (walk),,,,"People from all over the island, business men, tourists",,,,,,,,,,,
56,St. George (walk),,,,"People from all over the island, tourists",,,,,,,,,,,
57,Paralia (a.k.a. Harbour) (walk),,,,"People from all over the island, tourists",,,,,,,,,,,
58,Horse Riding,,,,"Riders, tourists",,,,,,,,,,,"
"
59,Grigoris,A number of ways to start your day in the right frame of mind!,"At every Gregory’s shop, you’ll find your favorite coffee every day, made just the way you like it, together with our exclusive range of delicious hot and cold drinks, fresh-baked piping hot pies, freshly prepared salads, hearty sandwiches (toasted or cold), fragrant cakes and pastries, nutritious healthy yoghurt snacks, fresh fruit juices and much, much more ...","All freshly prepared and baked according to Grigoris recipes using authentic, fresh Greek ingredients.","Locals, business men, tourists",,,Taste and drink Yoghurt snack meals & fresh fruit juices,"0,50-6 Euros",,"From early in the morning, till late",,images/greg.jpg,images/greg.jpg,images/greg.jpg,"37.107075,25.3748124"
60,lemon,,,,"Locals, teenagers, tourists",,,,,,,,,,,
61,Crème,View to the harbour,,,"Locals, teenagers, tourists",,,"Taste and drink Yoghurt snack meals & fresh fruit juices
","0,50-6 Euros",,"From early in the morning, till night",,,,,
62,Ippokampos,In the Saint George beach,"Summer breeze and relaxing atmosphere are the main features of the beachfront Ippokampos Café Restaurant. The restaurant experiments with numerous Mediterranean products of superb quality. The great service and relaxing atmosphere, with the light colours and simple decoration, are there to satisfy your every taste need.
","Enjoy the amazing view in front of the famous beach of Saint George, while tasting the delicious dishes of Ippokampos.","Locals, teenagers, families, tourists",,while eating or enjoing your drink observe the famous beach of Saint George,"From early in the morning until late at night they serve great coffee, refreshing drinks and innovative Mediterranean cuisine.",Refreshments 2.50 - 3.70 euros Drinks 3.50 - 10.00 euros Food 7.50-14.20 Euros approx,"
",Breakfast/ Brunch: 8.30 am - 12 pm. ,Kitchen hours: 12 pm - 12 am. ,images/ippokambos.jpg,images/ippokambos.jpg,images/ippokambos.jpg,"37.099544, 25.374627"
63,sue e giu,,,,"Locals, teenagers, families, tourists",,,,,,,,,,,
64,moni xrisostomou,,,,"Hikers, tourists",,,,,,,,,,,
65,Mitropoli Church,,,,"Locals, tourists",,,,,,,,,,,
66,Byzantine museum,,In this museum you can see the connection of the surrounding islands during the Byzantine era. There are multiple informations that connects Naxos with them.,,"Tourists, History lovers","In a smaller room there, you can find a Dome from a really old church",,,,,9am-3pm,,,,,
67,Venetian museum,,,,"Tourists, History lovers",,,,,,9am-10pm,,,,,
68,Archaeological museum,Ruins from all over the island,,,"Tourists, History lovers",In it's big balcony you can find (on the floor) an old mosaic that was found and reconnected by the archaelogists,,,,,9am-3pm,,,,,
69,Rendez Vous,"For 31 years, Rendez Vous Bakery has been offering delightful snacks and sweets to locals and tourists. ","All Rendez Vous specialties, by our chef Dimitris Papadopoulos, are based on quality, local ingredients , such as milk, eggs, butter, cream and fresh fruits from Naxos Island.
You can find Rendez Vous in two different locations in Naxos town: one at the port road and one at the airport road.
You can enjoy coffee or refreshments and try our delicacies. Don't miss out on tasting from the great selection of our traditional sweets and snacks.
Alternatively, you can choose to enjoy our snacks as take-away, or request delivery at your hotel by calling +30 22850 23858 . ",,"Locals, teenagers, families, tourists",,Enjoy your coffee or sweet watching the beautiful Aegean.. ," Don't miss out on tasting from the great selection of our traditional sweets and snacks. Like  
- Snacks: Pies, Croissants, Sandwiches, Baguettes, Toasts
- Sweets: Desserts, Cakes, Ice Cream, Cookies, Waffles, Crepes, Donuts
- Variety of coffees, Hot and Cold Beverages
- For Breakfast: Omelet's, Salads, Yogurt, fruit - Salads
- Granite, Milk Shakes, Smoothies
- Drinks and Cocktails",,,all day and night,,images/rantevou.jpg,images/rantevou.jpg,images/rantevou.jpg, Petrou Protopapadaki(between Eurobank and National bank), Naxos 843 00
70,Agia Anna Beach,One of the busiest beaches of Naxos,"Agia Anna is one of the busiest beaches of Naxos and is actually a continuation of the beach of Agios Prokopios. The long secluded sandy beach with the small picturesque port that now only hosts fishing boats and provides the wonderful view which has been a centre of attraction for tourists for decades.

Being only 6.3 kilometres from Naxos Town (all of which are asphalt) it is very easy to access by car, motorbike, bicycle or public transportation which is regular during the entire summer season. The coastal road passes right next to the beach.","The beach offers many umbrellas and sun-beds throughout its length and it is one of the best organized beaches of Naxos. You can find just about anything at Aghia Anna beach. There are many accommodation units in the greater area such as hotels, apartments, rooms and beachfront hotels. There is also a plentiful taverns, beachfront restaurants cafés and beach bars some of which with great view of the beach and the eastern side of Paros. ",All ages and people,Crowded beach during most seasons, Get the chance to admire its natural beauty. ,"The northern part of the beach sometimes gets choppy waters and then is when it is truly beautiful. However, the small cove next to Agia Anna’s small port is well protected by the winds and usually very calm so ideal for a nice swim even with the strongest winds. ",Free,,,,images/agia anna.jpg,images/agia anna.jpg,images/agia anna.jpg,"37.067309,25.3558362"
71,Halki village,Its glorious past is apparent in its architecture,"Halki (Chalki) village used to be the capital of the island as well as its main administrative and trade centre. It is located in the centre of Naxos, 16 km from Hora, or Naxos Town in the central area of the valley of Tragea and is now the administrative centre of the municipality of Drimalia. The region of Tragea is the principal olive cultivation area of the Cyclades. It is speculated that Halki’s name is derived from a family of bronze smiths who were settled in the region by the Venetians (Greek - Chalkos = Bronze). ",,"Halki has a long history and the numerous neoclassical houses and buildings are testimony to the wealth and power the village once exerted in the surrounding area. Apart from the lovely old mansions and the picturesque churches, the village itself has colorful alleys that give visitors the sense that they have somehow gone back in time. Many well preserved houses, Venetian Towers and fine Byzantine churches can be found in the area. One of these is amongst Naxos’ oldest churches, the Church of Panagia (the Virgin), dating from the 9th century with some beautiful Byzantine and post-Byzantine frescoes. ",,"It is a very fertile area of Naxos and in conjunction with the olive groves that cover many square kilometers, the “Citron” tree from which the famous Naxian liqueur is produced, is everywhere to be seen. ",Visit the Kitron Museum. (The mansion of the Vallindra Kitron distillery is at the heart of the village and can be entered gratis.),,,,,images/halki.jpg,images/halki.jpg,images/halki.jpg,"37.0639064,25.482024"
72,Filoti village,Amphitheatrically built on the steep slopes of Mount Zas,"Even though today it is one village, it is in fact comprised of three smaller settlements Liiri, Klefaro and Rachidi. The population totals about 1,800 which make it the largest village in numbers on Naxos and the Cyclades in general. The village is situated 18km from the capital of Naxos. It is a traditional Cycladic village built amphitheatrically on the slopes of mount Zas, with whitewashed, flat roofed houses and narrow heavily flowered streets. The inhabitants use their roofs as balconies or terraces for the warm summer months. The main street is the centre of village life in terms of café and restaurants. The little paved square named Gefyra (Greek - bridge), is surrounded by picturesque “kafenia” (Greek traditional cafes) also serving ouzo and snacks and a number of taverns and retail outlets, all shadowed by a huge, majestic plane tree allowing for a cool breeze. ","One of the most famous and beautiful villages of the island is Filoti in the Tragea region, which is well-known for its olive groves and little Byzantine churches, both of which are also found in the village. Filoti’s name is ancient and believed to be of Ionian origin. ","The church Panagia (Virgin Mary) Filotitissa is located here. Standing tall, a little further down the road, the Barozzi Tower is a striking remnant of the island’s lengthy period of Venetian rule. Next to the tower, a marble wall with an inset marble tap has constantly running spring water and is accompanied by an inscription dating back to King Otto (Greek - Othon), who reigned from 1832 to 1862. He was and was the first king imposed on modern age Greece (Post Hellenic Revolution) and was of Bavarian descent. Rachidi, the village’s other main neighborhood, is on the uphill route south of the tower. ","Roughly 60,000 sheep are reared in this area so the village is well-known for the excellent quality of its livestock products, such as lamb and goat’s meat and a wide variety of cheese products (anthotyro, arseniko, kefalotyri, myzithra and xinotyro), while a cooperative of local women produce and sell homemade sweet preserves (Greek - Glyka koutaliou). ","Interesting sights in Filoti’s surrounding area include the fountain of Arion, on Zas mountain’s slope, the Zas cave where Zeus was born according to mythology, Chimarros tower on the road to Kalandos, as well as numerous Byzantine chapels with original frescoes. ","The main attractions are of course the breathtaking amphitheatric view of the mountains, the relaxing climate and surroundings and the opportunity to stroll through the village’s picturesque alleys. The surrounding impressive summits have two openings, one toward Tragea in the west, the other toward the local livestock farms in the south. ",,,,,images/filoti.jpg,images/filoti.jpg,images/filoti.jpg,"37.0518785,25.4889467"
73,Damarionas village,In between olive groves and lush vineyards,"
Damarionas is a traditional village on Naxos. The village is considered mountainous although it is only at an altitude of 230 meters. It is a beautiful settlement built on the south side of the sunny Tragea valley. ","In the village stand the mansions' “Prompona”, “Vasilikoulas” and “Bakalainas”, the beautiful “Square of Potirou” with a huge and very old plane tree and the old churches of Christ and St. George in the Patelou square. ","The village apparently acquired its name from Damaris the Athenian who was amongst the very first to accept Christianity and passed it on to the settlement who honored her by naming the village after her.
It is estimated that the first inhabitants of Damarionas actually inhabited the coastal area of Agiassos, but the prevalent fear of the pirates, forced them to migrate inland, originally in the area of Roalidia, on the slopes of the Castle of Apaliros and later, around 1400, to their current location.
In 1981 the population of this lovely village was 522 and only ten years later in 1991 it was down to 313. Today it numbers around 350. This is a phenomenon occurring everywhere in Greece since the nature of available work has changed. ",,n Damarionas there is also the “Androniki” Spiritual and Cultural Center that serves as a space for meetings and conferences. ,"Damarionas is also home to many picturesque early Christian chapels in the greater area of Baouzi as well as the famous early Christian church of “Kaloritsa”, built in a cave on the western side of mount Ai Lias (St. Elias - Elijah). ",,,,,images/damarionas.jpg,images/damarionas.jpg,images/damarionas.jpg,"37.0527913,25.47806"
74,Apeiranthos village,The mountainous village of timeless beauty,"Amphitheatrically built at the slopes of Mount Fanari, it boasts magnificent views of the Naxian mountain ranges. As the locals say, while at Apeiranthos, there is no way of telling that you are, in fact, on an island. The feeling one gets is more that of a northern mainland Greece village than that of a Cycladic Island. This is partly due to its architecture and stone built houses but mainly due to its altitude, the centre of the village is located at approximately 600m from sea level. ","But its most impressive feature is its architecture. Stone built towers, old houses and churches, marble paved alleys, traditional small souvenir and local craftsmanship shops. It is a photographer’s paradise in all its glory… ","Apeiranthos village is by many considered the crown jewel of Naxos. Much of this belief is due to the fact that over the centuries it has managed to retain its unique authenticity which is apparent in every step you take, in every alley you walk and wherever you look. This is so not just because of the village and its uniqueness on the landscape of Naxos, but also for its nearly 1100 proud inhabitants who have kept their own distinct dialect where even a slightly trained ear reveals their true Cretan origin. ",,The altitude offers extraordinary views from its various restaurants serving the local produce and the café most of which overlook the surrounding peaks and valleys. ,"At Apeiranthos you will find not one or two but 5 museums:
the Apeiranthos Archaeological Museum
the Geological Museum
the Museum of Natural History
the Visual Arts Museum and
the Folklore Museum
all worth visiting. ",,,,,images/apeiranthos.jpg,images/apeiranthos.jpg,images/apeiranthos.jpg,"37.0708924,25.5159971"
75,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,
